response_id,timestamp,satisfaction,recommendation,ease_of_use,features,improvement,age_group,user_type,completion_time
1,2025-03-02 18:52:55,3,5,5,Dashboard,Performance,45-54,Premium,524
2,2025-03-02 05:31:55,2,6,2,Reports,Documentation,45-54,Free,251
3,2025-03-09 20:38:55,3,7,2,Customization,Documentation,18-24,Enterprise,408
4,2025-02-12 05:23:55,1,1,5,Integration,Features,35-44,Basic,416
5,2025-03-05 19:55:55,4,1,1,Integration,Support,35-44,Basic,225
6,2025-02-28 04:50:55,2,1,5,Integration,Support,25-34,Premium,407
7,2025-02-12 08:51:55,4,8,3,Integration,UI/UX,18-24,Free,340
8,2025-02-14 16:03:55,1,4,2,Customization,Support,45-54,Basic,554
9,2025-02-15 16:36:55,1,4,5,Analytics,Features,55+,Premium,377
10,2025-03-12 08:32:55,2,9,5,Reports,UI/UX,55+,Free,314
11,2025-03-01 13:02:55,1,8,5,Dashboard,Documentation,45-54,Basic,83
12,2025-02-26 00:14:55,5,1,3,Reports,Features,18-24,Premium,473
13,2025-03-09 12:42:55,4,3,5,Integration,Support,18-24,Basic,332
14,2025-03-04 18:28:55,3,10,2,Dashboard,Performance,35-44,Free,78
15,2025-03-08 18:43:55,2,1,4,Analytics,Documentation,25-34,Premium,185
16,2025-02-23 04:25:55,3,3,1,Reports,Support,18-24,Free,251
17,2025-02-19 10:26:55,4,7,1,Reports,Performance,35-44,Premium,467
18,2025-02-22 23:06:55,4,8,1,Customization,UI/UX,18-24,Free,486
19,2025-02-22 22:46:55,5,10,1,Analytics,UI/UX,35-44,Basic,102
20,2025-02-13 10:29:55,2,9,5,Integration,Support,18-24,Enterprise,100
21,2025-02-27 09:41:55,1,10,1,Customization,Documentation,35-44,Premium,416
22,2025-02-18 03:31:55,5,3,2,Reports,Features,45-54,Premium,107
23,2025-03-01 17:51:55,1,6,2,Integration,Features,25-34,Basic,163
24,2025-02-19 17:33:55,5,8,2,Customization,Performance,35-44,Free,273
25,2025-02-14 20:06:55,5,0,5,Dashboard,Support,45-54,Basic,514
26,2025-03-01 06:31:55,4,10,1,Reports,Features,25-34,Enterprise,367
27,2025-02-26 13:04:55,1,7,2,Customization,Support,45-54,Free,443
28,2025-03-04 03:42:55,1,10,4,Analytics,Features,18-24,Basic,580
29,2025-02-27 08:58:55,4,3,5,Integration,Support,55+,Enterprise,401
30,2025-02-23 19:58:55,3,4,4,Reports,Documentation,35-44,Free,457
31,2025-03-14 10:31:55,5,5,4,Reports,Performance,35-44,Premium,564
32,2025-03-05 18:57:55,1,9,1,Dashboard,Support,35-44,Premium,359
33,2025-03-12 20:01:55,4,10,5,Integration,Performance,35-44,Enterprise,377
34,2025-03-04 04:53:55,1,3,5,Customization,Support,45-54,Enterprise,291
35,2025-03-12 15:08:55,3,6,3,Integration,Performance,55+,Basic,87
36,2025-03-10 14:12:55,2,4,3,Reports,Features,45-54,Basic,204
37,2025-03-08 12:26:55,2,8,2,Customization,Support,18-24,Free,552
38,2025-03-03 23:22:55,3,4,5,Analytics,UI/UX,55+,Premium,270
39,2025-02-14 05:17:55,1,6,3,Customization,Support,45-54,Free,154
40,2025-02-19 21:51:55,2,10,4,Reports,UI/UX,35-44,Free,528
41,2025-03-02 07:40:55,5,7,1,Reports,Features,55+,Premium,274
42,2025-03-01 23:13:55,2,3,4,Integration,Performance,25-34,Free,333
43,2025-02-28 02:18:55,4,10,5,Reports,Performance,35-44,Premium,551
44,2025-02-17 07:45:55,2,9,3,Integration,UI/UX,18-24,Premium,134
45,2025-03-09 09:57:55,1,8,5,Integration,Features,25-34,Premium,142
46,2025-02-28 18:45:55,2,6,3,Analytics,Documentation,35-44,Enterprise,261
47,2025-02-17 17:23:55,4,8,4,Dashboard,Documentation,25-34,Enterprise,378
48,2025-03-12 15:21:55,3,9,2,Dashboard,Support,55+,Premium,141
49,2025-02-25 23:48:55,3,5,3,Customization,Performance,18-24,Basic,231
50,2025-02-17 06:01:55,5,5,3,Dashboard,Features,45-54,Basic,324
51,2025-02-23 11:52:55,3,6,5,Customization,Features,55+,Free,302
52,2025-03-11 10:30:55,1,4,5,Dashboard,Documentation,55+,Basic,321
53,2025-03-13 05:14:55,1,8,4,Reports,UI/UX,25-34,Free,430
54,2025-02-13 01:02:55,3,1,4,Customization,UI/UX,45-54,Premium,286
55,2025-03-04 06:43:55,4,8,2,Reports,UI/UX,55+,Free,435
56,2025-03-07 19:28:55,4,2,1,Reports,UI/UX,45-54,Enterprise,407
57,2025-02-17 01:49:55,5,6,4,Analytics,Performance,18-24,Premium,421
58,2025-02-28 06:10:55,5,9,5,Reports,Performance,25-34,Premium,183
59,2025-03-04 14:11:55,2,3,2,Analytics,UI/UX,18-24,Enterprise,165
60,2025-02-17 07:05:55,4,1,4,Customization,Features,18-24,Basic,80
61,2025-02-25 21:41:55,4,4,3,Analytics,Features,18-24,Basic,561
62,2025-03-09 05:12:55,1,5,3,Reports,UI/UX,25-34,Enterprise,443
63,2025-02-12 22:19:55,2,6,4,Reports,UI/UX,45-54,Free,105
64,2025-02-26 13:51:55,1,7,3,Dashboard,Support,45-54,Free,164
65,2025-02-18 03:31:55,1,7,2,Analytics,Features,25-34,Premium,550
66,2025-02-24 14:29:55,1,6,1,Integration,UI/UX,18-24,Basic,115
67,2025-03-05 04:49:55,4,5,4,Customization,Documentation,25-34,Basic,195
68,2025-03-14 06:50:55,3,8,5,Integration,Support,45-54,Premium,117
69,2025-02-26 20:29:55,2,1,1,Dashboard,Performance,45-54,Enterprise,314
70,2025-03-07 05:29:55,3,9,5,Reports,Documentation,25-34,Enterprise,352
71,2025-03-12 03:39:55,4,10,5,Customization,Support,35-44,Basic,418
72,2025-02-26 07:12:55,3,0,2,Integration,Features,25-34,Enterprise,209
73,2025-03-07 10:44:55,4,7,5,Customization,UI/UX,25-34,Free,150
74,2025-03-10 07:50:55,3,0,2,Integration,Features,35-44,Premium,276
75,2025-03-05 01:37:55,4,8,4,Dashboard,Documentation,35-44,Basic,141
76,2025-03-11 12:39:55,5,2,1,Analytics,Performance,18-24,Enterprise,447
77,2025-03-12 16:55:55,1,1,5,Reports,Support,35-44,Basic,582
78,2025-02-16 18:50:55,3,7,1,Dashboard,Documentation,55+,Premium,182
79,2025-03-09 04:05:55,2,0,1,Customization,Documentation,18-24,Basic,514
80,2025-02-25 16:53:55,4,7,1,Customization,Documentation,25-34,Basic,417
81,2025-02-13 20:05:55,1,8,5,Dashboard,Features,25-34,Premium,372
82,2025-02-28 15:54:55,3,2,3,Analytics,Performance,35-44,Basic,318
83,2025-02-13 09:17:55,4,5,1,Customization,UI/UX,55+,Free,75
84,2025-02-15 17:47:55,5,8,4,Reports,Performance,55+,Enterprise,79
85,2025-02-28 11:55:55,4,8,4,Customization,UI/UX,55+,Premium,572
86,2025-03-06 12:04:55,4,4,2,Dashboard,Documentation,25-34,Free,198
87,2025-03-06 04:30:55,5,10,4,Reports,Documentation,18-24,Free,222
88,2025-03-04 01:09:55,4,6,4,Analytics,UI/UX,18-24,Enterprise,423
89,2025-02-28 17:40:55,4,3,3,Reports,Documentation,55+,Free,412
90,2025-02-17 22:06:55,4,5,3,Analytics,Documentation,35-44,Basic,533
91,2025-02-27 00:25:55,2,10,3,Analytics,Features,25-34,Enterprise,550
92,2025-02-20 01:16:55,2,0,2,Customization,Performance,45-54,Free,489
93,2025-03-14 05:32:55,2,3,3,Analytics,Documentation,18-24,Enterprise,63
94,2025-03-07 23:25:55,5,3,5,Analytics,UI/UX,18-24,Premium,443
95,2025-02-19 07:28:55,5,4,1,Analytics,Features,55+,Free,574
96,2025-02-26 20:21:55,5,6,1,Reports,Performance,45-54,Basic,547
97,2025-03-02 08:53:55,5,6,1,Reports,Support,18-24,Premium,208
98,2025-03-02 15:08:55,4,3,2,Dashboard,Performance,55+,Premium,143
99,2025-03-05 18:56:55,3,6,3,Dashboard,Documentation,25-34,Enterprise,297
100,2025-03-04 15:16:55,1,1,5,Analytics,Documentation,35-44,Enterprise,192
